DEBUGPROFILE	DEBUGGING / PROFILING ONLY
optionEnableNewTransferManager	ENABLE/DISABLE TRANSFER MANAGER
GROUP_SERVICE_OPTIONS	서비스 옵션
optionPreferLocalService	지역 서비스를 선호
optionPreferLocalService_txt	동일한 구역(또는 구역 외부) 내 서비스 건물에만 낮은 우선순위 요청을 일치시켜 서비스의 지역성을 더욱 향상시킵니다. 충족되지 않은 요청이 우선 순위가 높은 경우 가까운 서비스 제안에서 제공됩니다. 영향: 쓰레기, 경찰, 의료, 유지 보수, 우편, 택시
GROUP_WAREHOUSE_OPTIONS	상품 배송 옵션
optionWarehouseFirst	창고 우선
optionWarehouseFirst_txt	가능한 경우 창고를 통해 모든 상품 배송(인바운드 및 아웃바운드)을 수행하는 것을 선호합니다. 창고 트래픽이 증가하여 창고가 전략적으로 더 잘 배치됩니다
optionWarehouseReserveTrucks	지역 이동을 위한 창고 화물 트럭 예약
optionWarehouseReserveTrucks_txt	Warehouse First와 함께 활성화하는 것이 좋습니다. 도시 수요를 충족하기 위해 창고 트럭 용량의 25%를 예약하고 모든 트럭이 수출에 사용되는 것을 방지합니다.
optionWarehouseNewBalanced	Warehouse improved locality
optionWarehouseNewBalanced_txt	Warehouses on BALANCED mode will wait to buy from local warehouses or sell to local warehouse before deciding to import/export respectively. This should reduce unnecessary import/export and make intra-city warehouse transfers more reliable. Note that imports/exports will still happen. Does not change FILL/EMPTY mode behaviour.
GROUP_EXPORTIMPORT_OPTIONS	내보내기/가져오기 옵션
optionPreferExportShipPlaneTrain	수입/수출은 고속도로 대신 배/비행기/기차를 사용하는 것을 선호합니다.
optionPreferExportShipPlaneTrain_txt	실험적인 기능!
